Habitat	terrestrial	wetlands	aquatic																																																																				
Mericarp segment shape (Desmodium)	the mericarp is rounded on the lower margin	the mericarp is roughly triangular on the lower margin																																																																					
Mericarp segment shape (Desmodium)	rounded on the lower margin	roughly triangular on the lower margin																																																																					
Other markings on berry	the ripe berries are mostly one color without spots or streaks	the ripe berries have spots or streaks on them	NA																																																																				
Spots or streaks on berries	no	yes	?																																																																				
Ovary stipe	the ovary or fruit does not have a stipe	the ovary or fruit has a stipe																																																																					
Ovary stipe	no	yes																																																																					
Rows of seeds in fruit (Brassicaceae)	there is one row of seeds in each locule of the fruit	there are two or more rows of seeds in each locule of the fruit																																																																					
Rows of seeds in fruit (Brassicaceae)	1 row of seeds in each locule	>=2 rows of seeds in each locule																																																																					
Schizocarpic fruit compression	the fruit is not flattened	the fruit is flattened perpendicular to the commissure	the fruit is flattened parallel to the commissure																																																																				
Schizocarpic fruit compression	not flattened	flattened perpendicular to the commissure	flattened parallel to the commissure																																																																				
Schizocarpic fruit segments	0	anything	15^20	2	15^40	4	10^20	2^11	3^5	4^6	2^3	3^7	1^5	1^3	1^4	3^6	2^4	5	0^3	2^5	9^15	8^20	10^12	8^14	14^22	5^15	5^12	6^8	3^12	4^13	4^14																																								
Schizocarpic fruit segments	0	any	15^20	2	15^40	4	10^20	2^11	3^5	4^6	2^3	3^7	1^5	1^3	1^4	3^6	2^4	5	0^3	2^5	9^15	8^20	10^12	8^14	14^22	5^15	5^12	6^8	3^12	4^13	4^14																																								
Seed relative length	the seed is about as long as it is wide	the seed is longer than it is wide																																																																					
Seed relative length	same width and height	height is greater than width																																																																					
Seed surface	the seed is smooth or without clear markings	the seed has hairs on it	the seed has tubercles on it (swellings or projections of a different color or texture than the seed)	the seed has a surface characteristic other than those listed	the seed has parallel ridges on it (ribbed)	the seed is hairless	the seed is covered with reticulate markings (a netlike pattern due to splitting and rejoining of lines or ridges)	"the seed is covered with short, round or cylindrical projections (papillae)"	the seed has pits or depressions on it	the seed has glands on it (tiny protuberances or depressions that produce a sticky or greasy substance)																																																													
Seed surface	smooth or without markings	with hairs 	with tubercles of a different color or texture 	?	with parallel ridges (ribbed)	no hair	with a netlike pattern 	"with short, round or cylindrical projections (papillae)"	with pits or depressions 	with glands that produce a sticky or greasy substance																																																													
Wings on fruit	the fruit does not have wings on it	the fruit has one or more wings on it	NA																																																																				
Wings on fruit	no	yes	?																																																																				
prickles on fruits	the fruits do not have thorn-like defensive structures	the fruits are armed with thorns-like defensive structures	NA																																																																				
Fruits with thorn-like defensive structures	no	yes	?																																																																				
Glands on leaf blade	the leaf blades do not have glandular dots or scales	the leaf blades have glandular dots or scales	NA																																																																				
Leaves have glandular dots or scales	no	yes	?																																																																				
Sap	the sap is clear and watery	"the sap is milky and opaque, and may be white or colored"																																																																					
Sap	clear and watery	milky and opaque																																																																					
Sap color	the sap is clear	the sap is white	the sap is some other color																																																																				
Sap color	clear	white	not white																																																																				
Growth form	the plant is an herb (it has self-supporting stems)	the plant is a subshrub (small shrub with partially herbaceous stems)	the plant is a vine (it cannot support its own weight)																																																																				
Growth form	herb	small shrub	vine																																																																				
Plant color	the leaves or young stems of the plant are green	"the plant lacks green pigments, even on the leaves or young stems"																																																																					
Young leaf color	green	not green																																																																					
Spines on plant	there are spines on the plant	the plant has no spines																																																																					
Spines on plant	yes	no																																																																					
Bracteole number (Apiaceae)	0	2^5	At least 0	anything	5^6	0^3	3^6	2^4	5^7	4^15	6^10	0^1	0^2	1^3	At least 4	0^8	4^8																																																						
Bracteole number (Apiaceae)	0	2^5	>=0	any	5^6	0^3	3^6	2^4	5^7	4^15	6^10	0^1	0^2	1^3	>=4	0^8	4^8																																																						
Final leaf segment length (compound lvs only)	0	20^90	10^20	25^80	40^120	20^80	40^150	30^100	5^50	17^52	Up to 100	Up to 150	10^40	4^15	5^20	15^80	25^90	7^70	anything	30^150	7^20	20^100	4^20	10^50	1^16	13^40	5^35	3^25	50^100	30^80	6^15	40^70	30^60	10^30	Up to 40	20^50	8^25	3^12	2^15	50^90	60^120	50^140	15^35	25^75	40^90	30^70	10^25	Up to 30	70^150	10^60	15^60	15^50	70^120	20^40	50^600	Up to 60	40^100	6^22	18^25	6^20	20^60	10^75	15^45	15^40	6^30	4^18	5^25	8^20	5^15	5^12	4^12
Final leaf segment length (compound lvs only)	0	20^90	10^20	25^80	40^120	20^80	40^150	30^100	5^50	17^52	<=100	<=150	10^40	4^15	5^20	15^80	25^90	7^70	any	30^150	7^20	20^100	4^20	10^50	1^16	13^40	5^35	3^25	50^100	30^80	6^15	40^70	30^60	10^30	<=40	20^50	8^25	3^12	2^15	50^90	60^120	50^140	15^35	25^75	40^90	30^70	10^25	<=30	70^150	10^60	15^60	15^50	70^120	20^40	50^600	<=60	40^100	6^22	18^25	6^20	20^60	10^75	15^45	15^40	6^30	4^18	5^25	8^20	5^15	5^12	4^12
Final leaf segment length to width ratio (compound lvs only)	0	2^2.5	2^2.4	1^1.5	1.5^2.5	2^2.7	1.3^3.5	4^5	2^3	1.5^5.5	1.4^1.7	1.25^4	0.67	2^2.9	2.3^3.3	1.6^2.2	1.7^1.8	0.8^1.5	3^6	2.5^6	1.5^2.3	3	2	At least 2.5	2.5^4	2.5^5	2.5^3.5	1.5^5	3^10	1.5^3.5	0.8^1.2	anything	1	1.5^1.7	0.8^0.9	0.8^1	2.5^4.5	3^4.5	1.2^1.5	At least 0	2^3.5	1.6^2.5	At least 2	2.5^9	3^5	Up to 1.5	2^8	1.5^3	1.2^1.8	1.2^2	1^3.5	4^7	2^5	0.7^1.1	1^2.5	1^2	1.2^2.5	2^4	2^2.1	1^1.8	1^1.4	1.8^2	1.3^2	1.4^1.8	2.9^3	Up to 30	2.2^2.7	2.3^3.5	1.3^1.8	3.5^5	1.7^2
Final leaf segment length to width ratio (compound lvs only)	0	2^2.5	2^2.4	1^1.5	1.5^2.5	2^2.7	1.3^3.5	4^5	2^3	1.5^5.5	1.4^1.7	1.25^4	0.67	2^2.9	2.3^3.3	1.6^2.2	1.7^1.8	0.8^1.5	3^6	2.5^6	1.5^2.3	3	2	>=2.5	2.5^4	2.5^5	2.5^3.5	1.5^5	3^10	1.5^3.5	0.8^1.2	any	1	1.5^1.7	0.8^0.9	0.8^1	2.5^4.5	3^4.5	1.2^1.5	?	2^3.5	1.6^2.5	>=2	2.5^9	3^5	<=1.5	2^8	1.5^3	1.2^1.8	1.2^2	1^3.5	4^7	2^5	0.7^1.1	1^2.5	1^2	1.2^2.5	2^4	2^2.1	1^1.8	1^1.4	1.8^2	1.3^2	1.4^1.8	2.9^3	<=30	2.2^2.7	2.3^3.5	1.3^1.8	3.5^5	1.7^2
Hairs on underside of leaf	the underside of the leaf is fuzzy or hairy	"the underside of the leaf is not hairy, or it has very few hairs"	NA																																																																				
Hairs on underside of leaf	fuzzy or hairy	"not hairy, or with very few hairs"	?																																																																				
Hairs on upper side of leaf	the upper side of the leaf is fuzzy or hairy	"the upper side of the leaf is not hairy, or it has very few hairs"	NA																																																																				
Hairs on upper side of leaf	fuzzy or hairy	"not hairy, or with very few hairs"	?																																																																				
Leaf arrangement	alternate: there is one leaf per node along the stem	opposite: there are two leaves per node along the stem	basal:  the leaves are growing only at the base of the plant	whorled: there are three or more leaves per node along the stem	NA	there are no apparent leaves except on the reproductive stems																																																																	
Leaf arrangement	1 leaf per node (alternate)	2 leaves per node (opposite)	at the base of the plant (basal)	>=3 leaves per node (whorled)	?	no apparent leaves																																																																	
Leaf blade base	the leaf has a distinct leaf stalk (petiole)	the leaf has no stalk	the leaf has no stalk and at the base it clasps the stem	"the leaf has no stalk and at the base it goes all the way around the stem, so that it appears that the stem pierces the leaf"	NA																																																																		
Leaf blade base	has stalk (petiole)	has no stalk	clasps the stem at the base	goes all the way around the stem at the base	?																																																																		
Leaf blade base shape	"the base of the leaf blade is cordate (heart-shaped, has rounded lobes at the base)"	"the base of the leaf blade is cuneate (wedge-shaped, tapers to the base with relatively straight, converging edges), or narrow"	the base of the leaf blade is rounded	the base of the leaf blade is truncate (ends abruptly in a more or less straight line as though cut off)	"the base of the leaf blade is sagittate (arrow-shaped, with pointed lobes directed backwards)"	"the base of the leaf blade is hastate (halberd-shaped, with outward-pointing basal lobes)"	NA																																																																
Leaf blade base shape	heart-shaped with rounded lobes at the base (cordate)	"wedge-shaped with straight, converging edges at the base (cuneate), or narrow"	rounded at the base	ends abruptly in a straight line as though cut off (truncate)	arrow-shaped with pointed lobes directed backwards (sagittate)	halberd-shaped with outward-pointing basal lobes (hastate)	?																																																																
Leaf blade hairs	"the leaf blade has simple hairs with no glands, and not tangled or wooly"	NA	the leaf blade has branched hairs	the leaf blade has hairs with glands at their tips	the leaf blade has tangled or woolly-looking hairs																																																																		
Leaf blade hairs	simple hairs with no glands	?	branched hairs	hairs with glands at their tips	tangled or woolly-looking hairs																																																																		
Leaf blade length	Up to 350	50^200	20^50	30^90	20^100	20^90	40^100	Up to 120	100^450	100^700	20^130	100^250	Up to 70	Up to 320	Up to 130	35^80	70^300	50^120	30^150	30^80	30^45	5^80	10^40	10^60	50^150	30^200	10^20	30^120	20^150	40^120	15^70	40^80	10^15	15^150	10^70	Up to 100	80^150	50^300	Up to 200	120^350	100^300	100^200	30^60	4^85	4^45	20^30	10^80	Up to 800	70^200	Up to 300	40^60	100^600	20^80	30^350	5^100	15^180	10^120	25^120	12^80	30^50	15^60	10^30	10^110	15^110	10^100	0.5^4.5	5^10	25^100	Up to 270	60^210	30^110
Leaf blade length	<=350	50^200	20^50	30^90	20^100	20^90	40^100	<=120	100^450	100^700	20^130	100^250	<=70	<=320	<=130	35^80	70^300	50^120	30^150	30^80	30^45	5^80	10^40	10^60	50^150	30^200	10^20	30^120	20^150	40^120	15^70	40^80	10^15	15^150	10^70	<=100	80^150	50^300	<=200	120^350	100^300	100^200	30^60	4^85	4^45	20^30	10^80	<=800	70^200	<=300	40^60	100^600	20^80	30^350	5^100	15^180	10^120	25^120	12^80	30^50	15^60	10^30	10^110	15^110	10^100	0.5^4.5	5^10	25^100	<=270	60^210	30^110
Leaf blade shape	the leaf blade is elliptic (widest near the middle and tapering at both ends)	the leaf blade is oblong (rectangular but with rounded ends)	the leaf blade is ovate (widest below the middle and broadly tapering at both ends)	"the leaf blade is spatulate (spoon-shaped; narrow near the base, then suddenly widening to a rounded tip)"	"the leaf blade is orbicular (roughly circular, as wide as long)"	"the leaf blade is cordate (heart-shaped with backward-facing rounded lobes), or sagittate (arrow-shaped with backward-facing pointed lobes)"	the leaf blade is linear (very narrow with more or less parallel sides)	the leaf blade is lanceolate (lance-shaped; widest below the middle and tapering at both ends)	"the leaf blade is triangular, with the stalk or attachment point on one of the sides"	"the leaf blade is obovate (egg-shaped, but with the widest point above the middle of the leaf blade)"	the leaf blade is rhombic (roughly diamond-shaped)	"the leaf blade is oblanceolate (lance-shaped, but with the widest point above the middle of the leaf blade)"	the leaf blade is reniform (kidney-shaped; wider than long)	"the leaf blade is filiform (extremely narrow, thread-like)"	"the leaf blade is hastate (halberd-shaped; with slightly sunken sides, and outward-pointing basal lobes)"	the leaf blade is subulate (awl-shaped; narrowly tapering from the base to the tip)	the leaf blade is flabellate (fan-shaped)	NA																																																					
Leaf blade shape	widest near the middle and tapering at both ends (elliptic)	rectangular with rounded ends (oblong)	widest below the middle and broadly tapering at both ends (ovate)	spoon-shaped: narrow near the base suddenly widening to a rounded tip (spatulate)	roughly circular as wide as long (orbicular)	"heart-shaped with backward-facing rounded lobes (cordate), or arrow-shaped with backward-facing pointed lobes (sagittate)"	very narrow with more or less parallel sides (linear)	lance-shaped; widest below the middle and tapering at both ends (lanceolate)	triangular with the stalk or attachment point on one of the sides	egg-shaped with the widest point above the middle (obovate)	rhombic: roughly diamond-shaped	lance-shaped; widest above the middle (oblanceolate)	kidney-shaped; wider than long (reniform)	"extremely narrow, thread-like (filiform)"	"halberd-shaped; with slightly sunken sides, and outward-pointing basal lobes (hastate)"	awl-shaped; narrowly tapering from the base to the tip (subulate)	fan-shaped (flabellate)	?																																																					
Leaf blade surface colors	the upper side of the leaf blade is relatively uniform in color	"the upper side of the leaf blade has obvious spots, mottles or stripes"	NA																																																																				
Leaf surface color	uniform	"with spots, mottlers or stripes"	?																																																																				
Leaf blade width	50^300	50^100	5^10	15^50	8^20	Up to 120	10^80	6^150	15^60	10^70	1^25	20^100	Up to 130	30^170	2^7	3^50	40^100	25^100	5^23	5^30	1.5^14	15^280	10^100	30^200	10^190	20^60	25^45	1^8	30^60	Up to 10	1^50	10^45	Up to 30	7^34	5^80	3^15	2^20	2^10	5^20	1^13	60^280	10^40	3^10	5^8	8^15	Up to 12	40^150	At least 1	3^4	4^5	1.5^3	5^55	70	1.5^5	0.5^3	15^55	3^8	2^23	0.5^22	20^80	10^50	20^70	70^250	Up to 50	10^30	1.5^5.8	32^71	25^85	25^40	9^52	Up to 100
Leaf blade width	50^300	50^100	5^10	15^50	8^20	<=120	10^80	6^150	15^60	10^70	1^25	20^100	Up to 130	30^170	2^7	3^50	40^100	25^100	5^23	5^30	1.5^14	15^280	10^100	30^200	10^190	20^60	25^45	1^8	30^60	<=10	1^50	10^45	<=30	7^34	5^80	3^15	2^20	2^10	5^20	1^13	60^280	10^40	3^10	5^8	8^15	<=12	40^150	>=1	3^4	4^5	1.5^3	5^55	70	1.5^5	0.5^3	15^55	3^8	2^23	0.5^22	20^80	10^50	20^70	70^250	<=50	10^30	1.5^5.8	32^71	25^85	25^40	9^52	<=100
Leaf spines	there are no spines on the leaf edges	there are spines along the leaf edges	there is a spine only at the tip of the leaf	NA																																																																			
Leaf spines	no	along leaf edges	at the tip of the leaf	?																																																																			
Leaf stalk	the leaves have leaf stalks	"the leaves have no leaf stalks, but attach directly to the stem"	NA																																																																				
Leaf stalks	yes	no	?																																																																				
Leaf stalk attachment to leaf	the petiole attaches at the basal margin of the leaf blade	NA	"the petiole attaches at the center of the leaf blade (like an umbrella), or somewhere between the edge and the center"																																																																				
Leaf stalk attaches to leaf	at the basal margin	?	"at the center of the leaf blade (like an umbrella), or somewhere between the edge and the center"																																																																				
Leaf stalk base	the petiole base is narrow where it attaches to the stem	the petiole base clasps the stem or sheathes the stem	NA																																																																				
Leaf stalk base	is narrow where it attaches to the stem	clasps the stem or sheathes the stem	?																																																																				
Leaf teeth and lobes	the leaf blade margin has outward-pointing teeth	the leaf blade margin has forward-pointing teeth	the leaf blade margin has rounded teeth	entire	"the leaf has lobes that radiate from the base, somewhat like a hand"	the leaf has a row of two or more lobes on each side of the central axis	"the leaf blade margin is wavy, but does not have teeth"	"the leaf blade margin has teeth, which themselves have smaller teeth"	"the leaf has lobes that themselves have lobes, and these secondary lobes also have lobes; there may be more than three levels of lobes"	"the leaf has a row of two or more lobes on each side of the central axis, and each lobe itself has rows of lobes on each side of the lobe's central axis"	NA																																																												
Leaf teeth and lobes	outward-pointing teeth	forward-pointing teeth	rounded teeth	entire	lobes that radiate from the base like a hand	a row of two or more lobes on each side of the central axis	"margin is wavy, but does not have teeth"	teeth which themselves have smaller teeth	lobes that themselves have lobes (may be more than three levels of lobes)	"row of two or more lobes on each side of the central axis, and each lobe has rows of lobes on each side of its central axis"	?																																																												
Leaflet number	0	3^9	anything	7^11	3	5^11	5^7	3^20	3^7	5^31	15^25	13^35	7^31	7^17	9^13	Up to 3	0^11	0^4	At least 0	5^22	5^17	5^19	At least 3	10^36	14^40	7^15	1^3	5^9	0^7	11^19	7^9	3^13	9^19	11^31	4^10	2	2^12	4^12	9	5	9^17	13^19	11^25	5^15	0^15	1^4	Up to 5	4^6	3^29	11^29	3^5	4^7	7^14	2^4	0^6	0^3	0^13	6^10	2^3	30^60	0^9	9^31	12^30	2^10	6^14	8^16	4^8	4^22	4^17	6^16	8^24
Leaflet number	0	3^9	any	7^11	3	5^11	5^7	3^20	3^7	5^31	15^25	13^35	7^31	7^17	9^13	<=3	0^11	0^4	>=0	5^22	5^17	5^19	>=3	10^36	14^40	7^15	1^3	5^9	0^7	11^19	7^9	3^13	9^19	11^31	4^10	2	2^12	4^12	9	5	9^17	13^19	11^25	5^15	0^15	1^4	<=5	4^6	3^29	11^29	3^5	4^7	7^14	2^4	0^6	0^3	0^13	6^10	2^3	30^60	0^9	9^31	12^30	2^10	6^14	8^16	4^8	4^22	4^17	6^16	8^24
Leaves per node	there is one leaf per node along the stem	there are two leaves per node along the stem	"the leaves are growing only at the base of the plant (i.e., basal)"	there are three leaves per node along the stem	NA	there are four leaves per node along the stem	there are five leaves per node along the stem	there are seven or more leaves per node along the stem	there are six leaves per node along the stem	there are no apparent leaves except on the reproductive stems																																																													
Leaves per node	one	two	growing only at the base of the plant	three	?	four	five	seven or more	six	no leaves																																																													
Pinnately compound leaf type	the pinnately compound leaves have a terminal leaflet (and usually have an odd number of leaflets per axis)	NA	the pinnately compound leaves lack a terminal leaflet (and usually have an even number of leaflets per axis)																																																																				
Pinnately compound leaves	have a terminal leaflet (odd number of leaflets per axis)	?	lack a terminal leaflet (even number of leaflets per axis)																																																																				
Stipule features	glabrous on the surface	the stipules are straight (or somewhat slanted) across the top	the stipules do not have tiny hairs (cilia) at their tips	"the stipules are hairy with hairs standing out at a 45 to 90 degree angle, or pressed to the stipule surface"	the stipules are hairy with hairs that are directed downward	at least some of the stipules on a plant are expanded and with leaf-like color and/or texture at their tips	the stipules have a fringe of cilia along the top edge	the stipules have two lobes at their tips																																																															
Stipule features	smooth	straight or slanted across the top	does not have tiny hairs at the tips	"hairy with hairs standing out at a 45 to 90 degree angle, or pressed to the stipule surface"	hairy with hairs directed downward	some expanded and with leaf-like color and/or texture	with fringe of cilia along the top edge	with two lobes at their tips																																																															
Stipules	the plant has stipules	there are no stipules on the plant	NA																																																																				
Stipules	yes	no	?																																																																				
Branched tendrils	the tendrils are not branched	the tendrils are branched																																																																					
Branched tendrils	no	yes																																																																					
Hair between stem nodes	the stem has hairs between the nodes	the stem has no hairs between the nodes	NA																																																																				
Hair between stem nodes	yes	no	?																																																																				
Leaves on stem	there is at least one full leaf above the base of the flowering stem	the flowering stem has no leaves above the base																																																																					
Leaves on flowering stem	at least one full leaf above the base 	no leaves above the base																																																																					
Plant height	100^200 cm	Up to 100 cm	50^100 cm	20^50 cm	20^60 cm	10^50 cm	Up to 120 cm	30^250 cm	40^80 cm	75^250 cm	50^400 cm	40^100 cm	20^70 cm	15^150 cm	50^150 cm	30^60 cm	15^50 cm	15^40 cm	150^300 cm	Up to 130 cm	5^50 cm	10^100 cm	10^60 cm	100^300 cm	50^250 cm	40^200 cm	30^100 cm	40^250 cm	30^130 cm	30^200 cm	20^200 cm	50^300 cm	20^100 cm	Up to 150 cm	20^120 cm	40^10 cm	20^150 cm	30^80 cm	30^150 cm	60^200 cm	30^120 cm	15^90 cm	30^72 cm	2^50 cm	8^30 cm	20^80 cm	Up to 200 cm	40^150 cm	Up to 80 cm	Up to 10 cm	0.5^10 cm	15^120 cm	20^40 cm	25^100 cm	10 cm	10^200 cm	5^90 cm	10^80 cm	3^25 cm	3^39 cm	5^100 cm	20^110 cm	60^120 cm	2^45 cm	12^120 cm	15^110 cm	20^75 cm	15^102 cm	4^35 cm	2^30 cm	25^150 cm
Plant height (cm)	100^200	<=100	50^100	20^50	20^60	10^50	<=120	30^250	40^80	75^250	50^400	40^100	20^70	15^150	50^150	30^60	15^50	15^40	150^300	<=130	5^50	10^100	10^60	100^300	50^250	40^200	30^100	40^250	30^130	30^200	20^200	50^300	20^100	<=150	20^120	40^10	20^150	30^80	30^150	60^200	30^120	15^90	30^72	2^50	8^30	20^80	<=200	40^150	<=80	<=10	0.5^10	15^120	20^40	25^100	10	10^200	5^90	10^80	3^25	3^39	5^100	20^110	60^120	2^45	12^120	15^110	20^75	15^102	4^35	2^30	25^150
